""|"no"|"st"|"en"|"st_flt"|"en_flt"|"dif"|"txt"
"240"|"1"|"00:19:46.720"|"00:19:53.640"|"1186.72"|"1193.64"|"6.92"|"also sustains one of the largest"
"241"|"1"|"00:19:49.279"|"00:19:53.640"|"1189.28"|"1193.64"|"4.36"|"organisms on the planet"
"242"|"1"|"00:19:55.680"|"00:19:58.720"|"1195.68"|"1198.72"|"3.04"|"mountain ash"
"243"|"1"|"00:19:59.839"|"00:20:03.839"|"1199.84"|"1203.84"|"4.0"|"they are a type of eucalyptus"
"244"|"1"|"00:20:03.920"|"00:20:10.000"|"1203.92"|"1210.0"|"6.08"|"fast growing trees that evolved on the"
"245"|"1"|"00:20:06.400"|"00:20:11.920"|"1206.4"|"1211.92"|"5.52"|"dry australian mainland"
"246"|"1"|"00:20:10.000"|"00:20:15.599"|"1210.0"|"1215.6"|"5.6"|"in tasmania"
"247"|"1"|"00:20:11.920"|"00:20:15.599"|"1211.92"|"1215.6"|"3.68"|"they become giants"
"248"|"1"|"00:20:17.440"|"00:20:21.279"|"1217.44"|"1221.28"|"3.84"|"strangely for trees living in a wet"
"249"|"1"|"00:20:20.000"|"00:20:25.559"|"1220.0"|"1225.56"|"5.56"|"forest"
"250"|"1"|"00:20:21.279"|"00:20:25.559"|"1221.28"|"1225.56"|"4.28"|"they need fire to reproduce"
"251"|"1"|"00:20:37.200"|"00:20:42.960"|"1237.2"|"1242.96"|"5.76"|"the mountain ash stores its seeds in"
"252"|"1"|"00:20:40.000"|"00:20:42.960"|"1240.0"|"1242.96"|"2.96"|"small pods"
"253"|"1"|"00:20:44.160"|"00:20:49.000"|"1244.16"|"1249.0"|"4.84"|"which are released as the pods burn"
"254"|"1"|"00:20:52.640"|"00:20:58.880"|"1252.64"|"1258.88"|"6.24"|"beneath the ash the seeds live on"
"255"|"1"|"00:20:56.160"|"00:21:02.440"|"1256.16"|"1262.44"|"6.28"|"quickly germinating without competition"
"256"|"1"|"00:20:58.880"|"00:21:02.440"|"1258.88"|"1262.44"|"3.56"|"from other plants"
"257"|"1"|"00:21:02.559"|"00:21:08.160"|"1262.56"|"1268.16"|"5.6"|"this makes sense in a dry habitat with"
"258"|"1"|"00:21:05.200"|"00:21:08.160"|"1265.2"|"1268.16"|"2.96"|"regular fire"
"259"|"1"|"00:21:11.359"|"00:21:17.000"|"1271.36"|"1277.0"|"5.64"|"but not in tasmania's wet forests"
"260"|"1"|"00:21:23.519"|"00:21:30.200"|"1283.52"|"1290.2"|"6.68"|"young mountain ash can grow at a rate of"
"261"|"1"|"00:21:26.240"|"00:21:30.200"|"1286.24"|"1290.2"|"3.96"|"several meters a year"
"262"|"1"|"00:21:41.279"|"00:21:46.539"|"1301.28"|"1306.54"|"5.26"|"all that holds them back is the next"
"263"|"1"|"00:21:44.000"|"00:21:50.880"|"1304.0"|"1310.88"|"6.88"|"fire or a lack of water"
"264"|"1"|"00:21:50.880"|"00:21:57.319"|"1310.88"|"1317.32"|"6.44"|"and that is the secret behind their"
"265"|"1"|"00:21:53.599"|"00:21:57.319"|"1313.6"|"1317.32"|"3.72"|"staggering height"
"266"|"1"|"00:22:02.640"|"00:22:09.119"|"1322.64"|"1329.12"|"6.48"|"in tasmania's damp west fire is so"
"267"|"1"|"00:22:06.000"|"00:22:12.119"|"1326.0"|"1332.12"|"6.12"|"infrequent these trees keep growing for"
"268"|"1"|"00:22:09.119"|"00:22:12.119"|"1329.12"|"1332.12"|"3.0"|"centuries"
"269"|"1"|"00:22:19.039"|"00:22:23.519"|"1339.04"|"1343.52"|"4.48"|"those standing in this valley all"
"270"|"1"|"00:22:21.440"|"00:22:28.880"|"1341.44"|"1348.88"|"7.44"|"germinated following the same"
"271"|"1"|"00:22:23.519"|"00:22:28.880"|"1343.52"|"1348.88"|"5.36"|"devastating fire 400 years ago"
"272"|"1"|"00:22:29.759"|"00:22:35.960"|"1349.76"|"1355.96"|"6.2"|"today they reach almost 100 meters into"
"273"|"1"|"00:22:32.799"|"00:22:35.960"|"1352.8"|"1355.96"|"3.16"|"the sky"
"274"|"1"|"00:22:49.359"|"00:22:55.359"|"1369.36"|"1375.36"|"6.0"|"they may have evolved on the dry"
"275"|"1"|"00:22:51.759"|"00:22:58.079"|"1371.76"|"1378.08"|"6.32"|"australian mainland but it's tasmania's"
"276"|"1"|"00:22:55.359"|"00:23:00.720"|"1375.36"|"1380.72"|"5.36"|"wet forests that have turned mountain"
"277"|"1"|"00:22:58.079"|"00:23:04.839"|"1378.08"|"1384.84"|"6.76"|"ash trees into the tallest flowering"
"278"|"1"|"00:23:00.720"|"00:23:04.839"|"1380.72"|"1384.84"|"4.12"|"plants on earth"
"279"|"1"|"00:23:13.440"|"00:23:18.160"|"1393.44"|"1398.16"|"4.72"|"the moisture-laden air that blows in"
"280"|"1"|"00:23:15.839"|"00:23:20.720"|"1395.84"|"1400.72"|"4.88"|"from tasmania's west"
"281"|"1"|"00:23:18.160"|"00:23:23.720"|"1398.16"|"1403.72"|"5.56"|"brings several meters of rainfall each"
"282"|"1"|"00:23:20.720"|"00:23:23.720"|"1400.72"|"1403.72"|"3.0"|"year"
"283"|"1"|"00:23:26.559"|"00:23:32.720"|"1406.56"|"1412.72"|"6.16"|"although it can rain most days"
"284"|"1"|"00:23:29.119"|"00:23:37.839"|"1409.12"|"1417.84"|"8.72"|"winter and spring are the wettest times"
"285"|"1"|"00:23:32.720"|"00:23:37.839"|"1412.72"|"1417.84"|"5.12"|"and seasonal waterfalls burst into life"
"286"|"1"|"00:23:43.839"|"00:23:48.559"|"1423.84"|"1428.56"|"4.72"|"all who live here must adapt to the"
"287"|"1"|"00:23:46.160"|"00:23:51.559"|"1426.16"|"1431.56"|"5.4"|"regular downpours and cooler"
"288"|"1"|"00:23:48.559"|"00:23:51.559"|"1428.56"|"1431.56"|"3.0"|"temperatures"
"289"|"1"|"00:23:52.880"|"00:23:59.710"|"1432.88"|"1439.71"|"6.83"|"and like so many of tasmania's species"
"290"|"1"|"00:23:55.759"|"00:24:04.410"|"1435.76"|"1444.41"|"8.65"|"their adaptations set them apart"
"291"|"1"|"00:24:11.279"|"00:24:19.400"|"1451.28"|"1459.4"|"8.12"|"it may not look like it but this is the"
"292"|"1"|"00:24:14.160"|"00:24:19.400"|"1454.16"|"1459.4"|"5.24"|"closest living relative of the platypus"
"293"|"1"|"00:24:20.160"|"00:24:26.559"|"1460.16"|"1466.56"|"6.4"|"the echidna australia's most widespread"
"294"|"1"|"00:24:23.759"|"00:24:26.559"|"1463.76"|"1466.56"|"2.8"|"native mammal"
"295"|"1"|"00:24:30.960"|"00:24:36.400"|"1470.96"|"1476.4"|"5.44"|"but while mainland echidnas are all"
"296"|"1"|"00:24:33.279"|"00:24:40.740"|"1473.28"|"1480.74"|"7.46"|"spines this tasmanian one is mostly"
"297"|"1"|"00:24:36.400"|"00:24:46.079"|"1476.4"|"1486.08"|"9.68"|"covered in hair to help keep him warm"
"298"|"1"|"00:24:46.079"|"00:24:51.599"|"1486.08"|"1491.6"|"5.52"|"milder spring months mean an abundance"
"299"|"1"|"00:24:49.039"|"00:24:54.000"|"1489.04"|"1494.0"|"4.96"|"of his favorite food"
"300"|"1"|"00:24:51.599"|"00:24:54.000"|"1491.6"|"1494.0"|"2.4"|"ants"
"301"|"1"|"00:24:56.960"|"00:25:02.480"|"1496.96"|"1502.48"|"5.52"|"but when you're this hairy your food"
"302"|"1"|"00:24:59.440"|"00:25:03.869"|"1499.44"|"1503.87"|"4.43"|"gets stuck everywhere which is a pain"
"303"|"1"|"00:25:02.480"|"00:25:11.519"|"1502.48"|"1511.52"|"9.04"|"when it can bite back"
"304"|"1"|"00:25:11.519"|"00:25:17.940"|"1511.52"|"1517.94"|"6.42"|"time to move on"
"305"|"1"|"00:25:22.480"|"00:25:28.240"|"1522.48"|"1528.24"|"5.76"|"as spring turns to summer"
"306"|"1"|"00:25:25.279"|"00:25:32.759"|"1525.28"|"1532.76"|"7.48"|"tasmania's inhabitants get some relief"
"307"|"1"|"00:25:28.240"|"00:25:32.759"|"1528.24"|"1532.76"|"4.52"|"from the wild and cool weather"
"308"|"1"|"00:25:44.319"|"00:25:50.000"|"1544.32"|"1550.0"|"5.68"|"it's now that the young devils are ready"
"309"|"1"|"00:25:47.119"|"00:25:50.000"|"1547.12"|"1550.0"|"2.88"|"to leave the den"
"310"|"1"|"00:25:51.680"|"00:25:55.200"|"1551.68"|"1555.2"|"3.52"|"they've been out of their mother's pouch"
"311"|"1"|"00:25:53.440"|"00:25:59.359"|"1553.44"|"1559.36"|"5.92"|"for a while"
"312"|"1"|"00:25:55.200"|"00:25:59.359"|"1555.2"|"1559.36"|"4.16"|"but have remained safely hidden away"
"313"|"1"|"00:26:01.839"|"00:26:07.640"|"1561.84"|"1567.64"|"5.8"|"fully weaned this is the start of their"
"314"|"1"|"00:26:04.640"|"00:26:07.640"|"1564.64"|"1567.64"|"3.0"|"independence"
"315"|"1"|"00:26:17.440"|"00:26:25.640"|"1577.44"|"1585.64"|"8.2"|"this young female will have to learn to"
"316"|"1"|"00:26:19.920"|"00:26:25.640"|"1579.92"|"1585.64"|"5.72"|"survive and find food all by herself"
"317"|"1"|"00:26:26.160"|"00:26:32.319"|"1586.16"|"1592.32"|"6.16"|"what's more she and her sibling are much"
"318"|"1"|"00:26:29.039"|"00:26:32.319"|"1589.04"|"1592.32"|"3.28"|"smaller than an adult"
"319"|"1"|"00:26:33.440"|"00:26:36.720"|"1593.44"|"1596.72"|"3.28"|"they could easily be killed"
"320"|"1"|"00:26:37.839"|"00:26:45.920"|"1597.84"|"1605.92"|"8.08"|"this will be her way out of danger"
"321"|"1"|"00:26:45.920"|"00:26:53.319"|"1605.92"|"1613.32"|"7.4"|"heavier adults can't climb so there are"
"322"|"1"|"00:26:49.119"|"00:26:53.319"|"1609.12"|"1613.32"|"4.2"|"some benefits to being small"
"323"|"1"|"00:27:02.799"|"00:27:07.759"|"1622.8"|"1627.76"|"4.96"|"over the next few months she'll also"
"324"|"1"|"00:27:04.960"|"00:27:11.000"|"1624.96"|"1631.0"|"6.04"|"find much of the food she needs up here"
"325"|"1"|"00:27:07.759"|"00:27:11.000"|"1627.76"|"1631.0"|"3.24"|"in the treetops"
"326"|"1"|"00:27:20.640"|"00:27:28.759"|"1640.64"|"1648.76"|"8.12"|"but grubs and birds eggs alone won't be"
"327"|"1"|"00:27:23.680"|"00:27:28.759"|"1643.68"|"1648.76"|"5.08"|"enough to sustain her as she grows"
"328"|"1"|"00:27:35.519"|"00:27:42.319"|"1655.52"|"1662.32"|"6.8"|"if she's to make it to adulthood she"
"329"|"1"|"00:27:37.839"|"00:27:42.319"|"1657.84"|"1662.32"|"4.48"|"needs to find more substantial meals"
"330"|"1"|"00:27:43.839"|"00:27:48.400"|"1663.84"|"1668.4"|"4.56"|"and that brings her into direct"
"331"|"1"|"00:27:45.759"|"00:27:51.920"|"1665.76"|"1671.92"|"6.16"|"competition with dangerous and more"
"332"|"1"|"00:27:48.400"|"00:27:51.920"|"1668.4"|"1671.92"|"3.52"|"powerful adult devils"
"333"|"1"|"00:27:56.880"|"00:28:03.720"|"1676.88"|"1683.72"|"6.84"|"the scent and sound of crunching bones"
"334"|"1"|"00:28:00.079"|"00:28:03.720"|"1680.08"|"1683.72"|"3.64"|"draw her in"
"335"|"1"|"00:28:04.480"|"00:28:08.079"|"1684.48"|"1688.08"|"3.6"|"but she needs to be careful"
"336"|"1"|"00:28:15.039"|"00:28:21.920"|"1695.04"|"1701.92"|"6.88"|"less than half of all newly weaned"
"337"|"1"|"00:28:17.440"|"00:28:21.920"|"1697.44"|"1701.92"|"4.48"|"youngsters make it to adulthood"
"338"|"1"|"00:28:23.839"|"00:28:30.000"|"1703.84"|"1710.0"|"6.16"|"if she is to survive she needs to earn"
"339"|"1"|"00:28:26.799"|"00:28:32.480"|"1706.8"|"1712.48"|"5.68"|"her place"
"340"|"1"|"00:28:30.000"|"00:28:34.960"|"1710.0"|"1714.96"|"4.96"|"there's no telling how this adult might"
"341"|"1"|"00:28:32.480"|"00:28:34.960"|"1712.48"|"1714.96"|"2.48"|"react"
"342"|"1"|"00:28:38.000"|"00:28:43.400"|"1718.0"|"1723.4"|"5.4"|"confronting a stranger at a carcass is a"
"343"|"1"|"00:28:40.400"|"00:28:43.400"|"1720.4"|"1723.4"|"3.0"|"gamble"
"344"|"1"|"00:28:46.240"|"00:28:50.759"|"1726.24"|"1730.76"|"4.52"|"but one she needs to take"
"345"|"1"|"00:29:25.839"|"00:29:31.799"|"1765.84"|"1771.8"|"5.96"|"spurred on by hunger she seems to have"
"346"|"1"|"00:29:28.319"|"00:29:31.799"|"1768.32"|"1771.8"|"3.48"|"the upper hand"
"347"|"1"|"00:30:00.799"|"00:30:03.599"|"1800.8"|"1803.6"|"2.8"|"it looks as though her gamble has paid"
"348"|"1"|"00:30:02.799"|"00:30:06.000"|"1802.8"|"1806.0"|"3.2"|"off"
"349"|"1"|"00:30:03.599"|"00:30:09.559"|"1803.6"|"1809.56"|"5.96"|"but her competitor won't let the carcass"
"350"|"1"|"00:30:06.000"|"00:30:09.559"|"1806.0"|"1809.56"|"3.56"|"go that easily"
"351"|"1"|"00:30:18.960"|"00:30:23.599"|"1818.96"|"1823.6"|"4.64"|"the adult could kill her with a sink or"
"352"|"1"|"00:30:21.200"|"00:30:27.009"|"1821.2"|"1827.01"|"5.81"|"bite"
"353"|"1"|"00:30:23.599"|"00:30:32.160"|"1823.6"|"1832.16"|"8.56"|"but that's not how devil society works"
"354"|"1"|"00:30:32.319"|"00:30:39.200"|"1832.32"|"1839.2"|"6.88"|"despite living most of their lives alone"
"355"|"1"|"00:30:35.039"|"00:30:39.200"|"1835.04"|"1839.2"|"4.16"|"devils can and do share"
"356"|"1"|"00:30:39.680"|"00:30:46.240"|"1839.68"|"1846.24"|"6.56"|"they defend only the amount of meat they"
"357"|"1"|"00:30:41.920"|"00:30:46.240"|"1841.92"|"1846.24"|"4.32"|"can eat rather than the whole carcass"
"358"|"1"|"00:30:47.039"|"00:30:52.000"|"1847.04"|"1852.0"|"4.96"|"the pecking order has less to do with"
"359"|"1"|"00:30:49.279"|"00:30:55.359"|"1849.28"|"1855.36"|"6.08"|"size and strength and more to do with"
"360"|"1"|"00:30:52.000"|"00:30:55.359"|"1852.0"|"1855.36"|"3.36"|"whoever wants it most"
"361"|"1"|"00:30:55.920"|"00:31:02.839"|"1855.92"|"1862.84"|"6.92"|"as this youngster is learning it's all"
"362"|"1"|"00:30:58.160"|"00:31:02.839"|"1858.16"|"1862.84"|"4.68"|"about who can shout the loudest"
"363"|"1"|"00:31:04.240"|"00:31:11.799"|"1864.24"|"1871.8"|"7.56"|"may have a fearsome reputation"
"364"|"1"|"00:31:06.880"|"00:31:11.799"|"1866.88"|"1871.8"|"4.92"|"but the reality is quite different"
"365"|"1"|"00:31:21.200"|"00:31:26.880"|"1881.2"|"1886.88"|"5.68"|"summer brings warmer temperatures across"
"366"|"1"|"00:31:24.079"|"00:31:26.880"|"1884.08"|"1886.88"|"2.8"|"tasmania"
"367"|"1"|"00:31:30.160"|"00:31:34.720"|"1890.16"|"1894.72"|"4.56"|"while in the west it still rains"
"368"|"1"|"00:31:32.079"|"00:31:34.720"|"1892.08"|"1894.72"|"2.64"|"frequently"
"369"|"1"|"00:31:36.559"|"00:31:43.160"|"1896.56"|"1903.16"|"6.6"|"summer is most apparent in the dry"
"370"|"1"|"00:31:39.119"|"00:31:43.160"|"1899.12"|"1903.16"|"4.04"|"eastern half of the island"
"371"|"1"|"00:31:46.880"|"00:31:54.470"|"1906.88"|"1914.47"|"7.59"|"the driest areas of tasmania receive 80"
"372"|"1"|"00:31:50.720"|"00:31:57.549"|"1910.72"|"1917.55"|"6.83"|"less rainfall than the wettest"
"373"|"1"|"00:31:59.359"|"00:32:06.160"|"1919.36"|"1926.16"|"6.8"|"here the landscape is more reminiscent"
"374"|"1"|"00:32:01.839"|"00:32:06.160"|"1921.84"|"1926.16"|"4.32"|"of parts of the australian mainland"
"375"|"1"|"00:32:12.400"|"00:32:17.599"|"1932.4"|"1937.6"|"5.2"|"four marsupials that graze the open"
"376"|"1"|"00:32:14.880"|"00:32:21.450"|"1934.88"|"1941.45"|"6.57"|"grasslands there's a bounty of fresh"
"377"|"1"|"00:32:17.599"|"00:32:26.079"|"1937.6"|"1946.08"|"8.48"|"shoots in these warm summer months"
"378"|"1"|"00:32:26.480"|"00:32:30.720"|"1946.48"|"1950.72"|"4.24"|"and although life here may appear more"
"379"|"1"|"00:32:28.799"|"00:32:33.599"|"1948.8"|"1953.6"|"4.8"|"typically australian"
"380"|"1"|"00:32:30.720"|"00:32:36.799"|"1950.72"|"1956.8"|"6.08"|"the effect of tasmania's isolation is"
"381"|"1"|"00:32:33.599"|"00:32:39.940"|"1953.6"|"1959.94"|"6.34"|"felt just as strongly in this dry half"
"382"|"1"|"00:32:36.799"|"00:32:43.119"|"1956.8"|"1963.12"|"6.32"|"of the island"
"383"|"1"|"00:32:43.119"|"00:32:49.200"|"1963.12"|"1969.2"|"6.08"|"it's given this group of wallabies"
"384"|"1"|"00:32:45.519"|"00:32:51.279"|"1965.52"|"1971.28"|"5.76"|"something of a tasmanian twist"
"385"|"1"|"00:32:51.279"|"00:32:55.079"|"1971.28"|"1975.08"|"3.8"|"they've turned white"
"386"|"1"|"00:33:05.200"|"00:33:09.980"|"1985.2"|"1989.98"|"4.78"|"about 100 of them live within this"
"387"|"1"|"00:33:07.920"|"00:33:13.200"|"1987.92"|"1993.2"|"5.28"|"population"
"388"|"1"|"00:33:14.799"|"00:33:21.440"|"1994.8"|"2001.44"|"6.64"|"they're so poorly camouflaged that"
"389"|"1"|"00:33:17.279"|"00:33:21.440"|"1997.28"|"2001.44"|"4.16"|"anywhere else they'd be easily killed"
"390"|"1"|"00:33:21.519"|"00:33:26.480"|"2001.52"|"2006.48"|"4.96"|"on tasmania however there aren't any"
"391"|"1"|"00:33:24.079"|"00:33:30.960"|"2004.08"|"2010.96"|"6.88"|"predators big enough to kill a wallaby"
"392"|"1"|"00:33:26.480"|"00:33:30.960"|"2006.48"|"2010.96"|"4.48"|"so many live full adult lives"
"393"|"1"|"00:33:34.640"|"00:33:40.240"|"2014.64"|"2020.24"|"5.6"|"and without the normal controls their"
"394"|"1"|"00:33:37.039"|"00:33:40.240"|"2017.04"|"2020.24"|"3.2"|"numbers are growing"
"395"|"1"|"00:33:49.279"|"00:33:53.599"|"2029.28"|"2033.6"|"4.32"|"but although this may appear a"
"396"|"1"|"00:33:51.359"|"00:33:57.440"|"2031.36"|"2037.44"|"6.08"|"predator-free paradise"
"397"|"1"|"00:33:53.599"|"00:33:57.440"|"2033.6"|"2037.44"|"3.84"|"there are killers here"
"398"|"1"|"00:33:58.400"|"00:34:05.640"|"2038.4"|"2045.64"|"7.24"|"one of tasmania's deadliest animals"
"399"|"1"|"00:34:01.039"|"00:34:05.640"|"2041.04"|"2045.64"|"4.6"|"lives in these dry forests"
"400"|"1"|"00:34:10.320"|"00:34:16.260"|"2050.32"|"2056.26"|"5.94"|"it's a species of ant known as the jack"
"401"|"1"|"00:34:13.599"|"00:34:20.219"|"2053.6"|"2060.22"|"6.62"|"jumper"
"402"|"1"|"00:34:35.199"|"00:34:41.440"|"2075.2"|"2081.44"|"6.24"|"jack jump has evolved on the ancient"
"403"|"1"|"00:34:37.519"|"00:34:41.440"|"2077.52"|"2081.44"|"3.92"|"gondwana supercontinent"
"404"|"1"|"00:34:43.280"|"00:34:46.559"|"2083.28"|"2086.56"|"3.28"|"workers hunt alone"
"405"|"1"|"00:34:47.119"|"00:34:52.800"|"2087.12"|"2092.8"|"5.68"|"a very primitive behavior among ants"
"406"|"1"|"00:34:49.519"|"00:34:52.800"|"2089.52"|"2092.8"|"3.28"|"which are mainly social"
"407"|"1"|"00:34:53.760"|"00:35:01.239"|"2093.76"|"2101.24"|"7.48"|"and instead of using scent to hunt they"
"408"|"1"|"00:34:56.639"|"00:35:01.239"|"2096.64"|"2101.24"|"4.6"|"rely on acute vision"
"409"|"1"|"00:35:03.519"|"00:35:09.199"|"2103.52"|"2109.2"|"5.68"|"they sting their victims to death with a"
"410"|"1"|"00:35:05.920"|"00:35:11.280"|"2105.92"|"2111.28"|"5.36"|"venom that can kill humans"
"411"|"1"|"00:35:09.199"|"00:35:13.579"|"2109.2"|"2113.58"|"4.38"|"making these one of the deadliest"
"412"|"1"|"00:35:11.280"|"00:35:31.630"|"2111.28"|"2131.63"|"20.35"|"animals in all of australia"
"413"|"1"|"00:35:33.519"|"00:35:40.800"|"2133.52"|"2140.8"|"7.28"|"jack jumper ants are particularly"
"414"|"1"|"00:35:35.840"|"00:35:40.800"|"2135.84"|"2140.8"|"4.96"|"abundant in this dry half of tasmania"
"415"|"1"|"00:35:42.800"|"00:35:49.119"|"2142.8"|"2149.12"|"6.32"|"their nests are small mounds within"
"416"|"1"|"00:35:45.519"|"00:35:49.119"|"2145.52"|"2149.12"|"3.6"|"which their larvae are raised"
"417"|"1"|"00:35:51.920"|"00:35:57.199"|"2151.92"|"2157.2"|"5.28"|"workers cover the nest with dark"
"418"|"1"|"00:35:53.840"|"00:36:00.559"|"2153.84"|"2160.56"|"6.72"|"materials to help absorb warmth in the"
"419"|"1"|"00:35:57.199"|"00:36:00.559"|"2157.2"|"2160.56"|"3.36"|"cooler southern climate"
"420"|"1"|"00:36:04.480"|"00:36:09.119"|"2164.48"|"2169.12"|"4.64"|"in mid-summer however temperatures soar"
"421"|"1"|"00:36:10.719"|"00:36:15.039"|"2170.72"|"2175.04"|"4.32"|"and the nest risks overheating"
"422"|"1"|"00:36:23.119"|"00:36:30.639"|"2183.12"|"2190.64"|"7.52"|"but jack jumpers have a surprising way"
"423"|"1"|"00:36:26.239"|"00:36:30.639"|"2186.24"|"2190.64"|"4.4"|"of coping with the intense sunlight"
"424"|"1"|"00:36:37.519"|"00:36:43.199"|"2197.52"|"2203.2"|"5.68"|"on hotter days they switch building"
"425"|"1"|"00:36:40.400"|"00:36:43.199"|"2200.4"|"2203.2"|"2.8"|"materials"
"426"|"1"|"00:36:44.719"|"00:36:50.760"|"2204.72"|"2210.76"|"6.04"|"now the workers cover the nest in white"
"427"|"1"|"00:36:47.760"|"00:36:50.760"|"2207.76"|"2210.76"|"3.0"|"stones"
"428"|"1"|"00:36:56.480"|"00:37:03.360"|"2216.48"|"2223.36"|"6.88"|"these reflect the sun's energy"
"429"|"1"|"00:36:59.360"|"00:37:03.360"|"2219.36"|"2223.36"|"4.0"|"keeping the young cool inside"
"430"|"1"|"00:37:06.639"|"00:37:12.559"|"2226.64"|"2232.56"|"5.92"|"it's an inventive solution to tasmania's"
"431"|"1"|"00:37:09.360"|"00:37:12.559"|"2229.36"|"2232.56"|"3.2"|"changing seasons"
"432"|"1"|"00:37:19.199"|"00:37:23.599"|"2239.2"|"2243.6"|"4.4"|"the dry eastern forests can be a"
"433"|"1"|"00:37:21.920"|"00:37:26.599"|"2241.92"|"2246.6"|"4.68"|"challenging place in the heat of"
"434"|"1"|"00:37:23.599"|"00:37:26.599"|"2243.6"|"2246.6"|"3.0"|"mid-summer"
"435"|"1"|"00:37:36.960"|"00:37:42.880"|"2256.96"|"2262.88"|"5.92"|"but one of tasmania's few marsupial"
"436"|"1"|"00:37:39.679"|"00:37:46.400"|"2259.68"|"2266.4"|"6.72"|"predators avoids the worst of this heat"
"437"|"1"|"00:37:42.880"|"00:37:46.400"|"2262.88"|"2266.4"|"3.52"|"by hunting at night"
"438"|"1"|"00:37:47.760"|"00:37:53.139"|"2267.76"|"2273.14"|"5.38"|"it's the eastern coal a close relative"
"439"|"1"|"00:37:51.519"|"00:37:56.730"|"2271.52"|"2276.73"|"5.21"|"of the tasmanian devil"
"440"|"1"|"00:37:58.480"|"00:38:03.440"|"2278.48"|"2283.44"|"4.96"|"they're very rare but summer sees an"
"441"|"1"|"00:38:00.960"|"00:38:05.920"|"2280.96"|"2285.92"|"4.96"|"increase in numbers as juveniles leave"
"442"|"1"|"00:38:03.440"|"00:38:05.920"|"2283.44"|"2285.92"|"2.48"|"the damn"
"443"|"1"|"00:38:11.119"|"00:38:15.199"|"2291.12"|"2295.2"|"4.08"|"poles are solitary hunters"
"444"|"1"|"00:38:16.400"|"00:38:21.920"|"2296.4"|"2301.92"|"5.52"|"and in summer are drawn to these dry"
"445"|"1"|"00:38:18.880"|"00:38:21.920"|"2298.88"|"2301.92"|"3.04"|"pasture lands"
"446"|"1"|"00:38:25.119"|"00:38:31.719"|"2305.12"|"2311.72"|"6.6"|"there's a rich bounty of moths and grubs"
"447"|"1"|"00:38:27.920"|"00:38:31.719"|"2307.92"|"2311.72"|"3.8"|"at this time of year"
"448"|"1"|"00:38:35.840"|"00:38:42.199"|"2315.84"|"2322.2"|"6.36"|"but with lots of youngsters around"
"449"|"1"|"00:38:38.079"|"00:38:42.199"|"2318.08"|"2322.2"|"4.12"|"competition can be intense"
"450"|"1"|"00:38:57.280"|"00:39:09.039"|"2337.28"|"2349.04"|"11.76"|"it's every call for itself"
"451"|"1"|"00:39:23.199"|"00:39:27.840"|"2363.2"|"2367.84"|"4.64"|"like tasmanian devils eastern qualls"
"452"|"1"|"00:39:26.079"|"00:39:30.480"|"2366.08"|"2370.48"|"4.4"|"were once found on the australian"
"453"|"1"|"00:39:27.840"|"00:39:30.480"|"2367.84"|"2370.48"|"2.64"|"mainland"
"454"|"1"|"00:39:31.440"|"00:39:37.840"|"2371.44"|"2377.84"|"6.4"|"today this dry eastern half of the"
"455"|"1"|"00:39:33.920"|"00:39:37.840"|"2373.92"|"2377.84"|"3.92"|"island is their last refuge"
"456"|"1"|"00:39:39.920"|"00:39:47.239"|"2379.92"|"2387.24"|"7.32"|"and with an abundance of summer insects"
"457"|"1"|"00:39:42.880"|"00:39:47.239"|"2382.88"|"2387.24"|"4.36"|"they have every chance of thriving"
"458"|"1"|"00:40:00.480"|"00:40:05.980"|"2400.48"|"2405.98"|"5.5"|"summer is almost over"
"459"|"1"|"00:40:06.400"|"00:40:13.329"|"2406.4"|"2413.33"|"6.93"|"and as autumn arrives the stage is set"
"460"|"1"|"00:40:09.519"|"00:40:26.630"|"2409.52"|"2426.63"|"17.11"|"for a bizarre ritual"
"461"|"1"|"00:40:26.800"|"00:40:32.039"|"2426.8"|"2432.04"|"5.24"|"familiar screams fill the forest"
"462"|"1"|"00:40:41.599"|"00:40:47.679"|"2441.6"|"2447.68"|"6.08"|"it may not look like it but these devils"
"463"|"1"|"00:40:44.400"|"00:40:47.679"|"2444.4"|"2447.68"|"3.28"|"are becoming amorous"
"464"|"1"|"00:40:51.679"|"00:40:58.239"|"2451.68"|"2458.24"|"6.56"|"an eligible male clings on as a female"
"465"|"1"|"00:40:54.800"|"00:40:58.239"|"2454.8"|"2458.24"|"3.44"|"guides him back to the den"
"466"|"1"|"00:41:04.559"|"00:41:10.239"|"2464.56"|"2470.24"|"5.68"|"female devils are receptive three times"
"467"|"1"|"00:41:07.760"|"00:41:12.159"|"2467.76"|"2472.16"|"4.4"|"over a short period during the breeding"
"468"|"1"|"00:41:10.239"|"00:41:14.400"|"2470.24"|"2474.4"|"4.16"|"season"
"469"|"1"|"00:41:12.159"|"00:41:16.960"|"2472.16"|"2476.96"|"4.8"|"to ensure the fittest offspring she'll"
"470"|"1"|"00:41:14.400"|"00:41:19.440"|"2474.4"|"2479.44"|"5.04"|"try to mate with as many big males as"
"471"|"1"|"00:41:16.960"|"00:41:19.440"|"2476.96"|"2479.44"|"2.48"|"she can"
"472"|"1"|"00:41:19.679"|"00:41:24.639"|"2479.68"|"2484.64"|"4.96"|"and to increase his chances of"
